id,type,name,value,perc,url
1,Active ground forces,US,811200,20,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Activegroundforces.jpg
1,Active ground forces,Non-US NATO,1989225,49.1,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Activegroundforces.jpg
1,Active ground forces,Russia,1255000,30.9,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Activegroundforces.jpg
2,Reserve ground forces,US,800150,22.7,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Reservegroundforces.jpg
2,Reserve ground forces,Non-US NATO,1230100,34.8,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Reservegroundforces.jpg
2,Reserve ground forces,Russia,1500000,42.5,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Reservegroundforces.jpg
3,Main battle tanks,US,2645,21,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Mainbattletanks.jpg
3,Main battle tanks,Non-US NATO,6586,52.2,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Mainbattletanks.jpg
3,Main battle tanks,Russia,3380,26.8,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Mainbattletanks.jpg
4,Other armoured fighting vehicles,US,49383,46.2,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Otherarmouredfightingvehicles.jpg
4,Other armoured fighting vehicles,Non-US NATO,43565,40.699999999999996,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Otherarmouredfightingvehicles.jpg
4,Other armoured fighting vehicles,Russia,13989,13.100000000000001,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Otherarmouredfightingvehicles.jpg
5,Artillery platforms,US,3448,24.9,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Artilleryplatforms.jpg
5,Artillery platforms,Non-US NATO,6838,49.3,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Artilleryplatforms.jpg
5,Artillery platforms,Russia,3573,25.8,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Artilleryplatforms.jpg
6,Air and missile defence,US,601,22.8,https://raw.githubusercontent.com/euissR/commentary/refs/heads/main/2024_11%20US%20elections/gs2_Airandmissiledefence.jpg
